Sample,Date,300-600 slope,350-500 slope,300-450 slope,a 350,a 355,a 375,a 412,a 440,
SR1,10/6/2021,0.006,0.0081,0.0112,3.50056,3.27026,1.79634,1.24362,0.96726,
WC1,10/6/2021,0.0084,0.0103,0.0129,8.2908,7.69202,5.84962,3.63874,2.71754,
WR1,10/6/2021,0.0105,0.0125,0.0148,5.48114,5.11266,2.7636,1.6121,1.10544,
AR1,10/13/2021,0.0105,0.0125,0.0148,2.39512,2.25694,0.861322,4.606,2.80966,
AR2,10/13/2021,0.0154,0.0169,0.0166,5.80356,5.43508,7.92232,4.19146,2.5333,
AR3,10/13/2021,0.0146,0.0161,0.016,17.5028,16.5816,14.60102,7.96838,4.92842,
CC1,10/13/2021,0.0154,0.0162,0.0172,5.2969,4.88236,2.67148,1.42786,0.87514,
CH1,10/13/2021,0.0084,0.0102,0.0124,8.01444,7.73808,8.5211,5.43508,4.05328,
CH2,10/13/2021,0.0113,0.0134,0.0152,16.76584,15.79858,2.67148,1.51998,1.05938,
CH3,10/13/2021,0.0135,0.0163,0.017,12.48226,11.60712,2.34906,1.24362,0.78302,
CS1,10/13/2021,0.0131,0.0172,0.0178,8.88958,8.2908,2.0727,1.05938,0.64484,
FB1,10/13/2021,0.0091,0.0239,0.0206,4.97448,4.55994,1.47392,0.6909,0.32242,
FC1,10/13/2021,0.0125,0.0149,0.0156,15.33798,14.0483,11.7453,6.49446,4.19146,
HC1,10/13/2021,0.0128,0.0159,0.0168,4.23752,3.96116,2.71754,1.47392,0.9212,
HC2,10/13/2021,0.0138,0.0163,0.0171,6.6787,6.2181,3.50056,1.8424,1.1515,
JIC1,10/13/2021,0.0175,0.018,0.0174,4.88236,4.51388,5.80356,2.9939,1.75028,
JIC2,10/13/2021,0.0147,0.0167,0.017,6.72476,6.26416,4.97448,2.57936,1.6121,
SC1,10/13/2021,0.0111,0.017,0.0175,11.92954,11.0544,1.8424,0.96726,0.55272,
SC2,10/13/2021,0.0125,0.0181,0.018,4.51388,4.19146,2.25694,1.1515,0.6909,
SC3,10/13/2021,0.0129,0.0164,0.0172,3.17814,2.94784,3.9151,2.02664,1.28968,
SR1,10/13/2021,0.0141,0.0167,0.0167,5.43508,5.15872,6.17204,3.2242,1.98058,
WC1,10/13/2021,0.0147,0.0162,0.0159,10.87016,10.04108,11.88348,6.49446,4.00722,
WR1,10/13/2021,0.0174,0.0198,0.0188,7.09324,6.54052,2.48724,1.19756,0.6909,
AR1,10/20/2021,0.0174,0.0098,0.0188,4.1454,3.9151,3.77692,2.67148,2.16482,
AR2,10/20/2021,0.0049,0.0055,0.008,8.38292,7.87626,4.88236,3.77692,3.2242,
AR3,10/20/2021,0.0081,0.0101,0.0126,6.07992,5.66538,9.25806,5.84962,4.32964,
CC1,10/20/2021,0.009,0.0104,0.0134,19.1149,18.00946,2.44118,1.51998,1.10544,
CH1,10/20/2021,0.0057,0.0069,0.0096,19.75974,18.28582,4.19146,3.03996,2.48724,
CH2,10/20/2021,0.0062,0.0074,0.0102,5.0666,4.74418,3.17814,2.21088,1.79634,
CH3,10/20/2021,0.0117,0.0137,0.0165,5.02054,4.69812,1.51998,0.82908,0.50666,
CS1,10/20/2021,0.0061,0.0082,0.0134,12.71256,11.7453,1.51998,0.96726,0.73696,
FB1,10/20/2021,0.0032,0.0046,0.0103,21.37184,20.77306,1.01332,0.73696,0.64484,
FC1,10/20/2021,0.0065,0.0087,0.0117,6.2181,5.66538,6.77082,4.46782,3.4545,
HC1,10/20/2021,0.0037,0.0051,0.0088,1.93452,1.79634,2.90178,2.21088,1.93452,
HC2,10/20/2021,0.0035,0.0046,0.0072,4.32964,4.05328,6.77082,5.38902,5.7575,
JIC1,10/20/2021,0.0055,0.0066,0.009,7.73808,7.18536,5.5272,4.05328,3.36238,
JIC2,10/20/2021,0.0109,0.0131,0.0152,2.303,2.11876,4.74418,2.71754,1.79634,
SC1,10/20/2021,0.005,0.0061,0.009,5.48114,5.0666,3.27026,2.39512,2.02664,
SC2,10/20/2021,0.0048,0.0058,0.009,5.2969,4.92842,4.28358,3.2242,2.71754,
SC3,10/20/2021,0.0035,0.0045,0.007,2.34906,2.16482,4.46782,3.59268,3.13208,
SR1,10/20/2021,0.0066,0.0086,0.012,4.19146,3.96116,1.51998,1.01332,0.73696,
WC1,10/20/2021,0.0066,0.0082,0.0114,14.60102,13.49558,3.4545,2.34906,1.8424,
WR1,10/20/2021,0.0062,0.0082,0.0126,11.23864,10.3635,2.16482,1.42786,1.10544,
AR1,10/27/2021,0.0062,0.0082,0.0126,5.9878,5.57326,5.57326,3.13208,2.02664,
AR2,10/27/2021,0.0127,0.015,0.0161,2.7636,2.5333,7.23142,3.96116,2.5333,
AR3,10/27/2021,0.0125,0.0151,0.0159,6.58658,6.07992,9.85684,5.38902,3.4545,
CC1,10/27/2021,0.012,0.0136,0.0164,4.28358,4.00722,2.11876,1.1515,0.73696,
CH1,10/27/2021,0.0093,0.0118,0.0145,9.11988,8.5211,3.27026,1.93452,1.3818,
CH2,10/27/2021,0.0091,0.0111,0.0144,7.64596,7.1393,2.67148,1.6121,1.1515,
CH3,10/27/2021,0.0102,0.0127,0.0149,7.46172,7.04718,4.00722,2.34906,1.6121,
CS1,10/27/2021,0.0111,0.0127,0.0156,26.16208,24.13544,2.44118,1.3818,0.96726,
FB1,10/27/2021,0.0074,0.0104,0.0144,13.77194,12.71256,1.79634,1.10544,0.78302,
FC1,10/27/2021,0.013,0.0154,0.0165,9.85684,9.11988,7.92232,4.23752,2.67148,
HC1,10/27/2021,0.0116,0.0129,0.0156,5.38902,4.97448,2.44118,1.3818,0.96726,
HC2,10/27/2021,0.0099,0.0124,0.0153,4.09934,3.86904,2.7636,1.6121,1.10544,
JIC1,10/27/2021,0.0104,0.0125,0.0148,7.64596,7.04718,4.3757,2.5333,1.75028,
JIC2,10/27/2021,0.0137,0.0159,0.0171,8.15262,7.50778,5.80356,3.03996,1.88846,
SC1,10/27/2021,0.0033,0.0035,0.0053,3.36238,3.08602,10.31744,8.7514,7.96838,
SC2,10/27/2021,0.0097,0.0123,0.0154,7.55384,7.04718,2.21088,1.28968,0.87514,
SC3,10/27/2021,0.0098,0.0123,0.0151,17.31856,16.02888,3.73086,2.16482,1.47392,
SR1,10/27/2021,0.0128,0.0155,0.0165,2.34906,2.16482,4.69812,2.5333,1.56604,
WC1,10/27/2021,0.0135,0.0156,0.0163,3.17814,2.90178,7.50778,4.05328,2.5333,
WR1,10/27/2021,0.0135,0.0156,0.0163,3.82298,3.54662,2.67148,1.6121,1.1515,
